0,Devon singer Joss Stone and rock band Muse won coveted Brit awards during the event's 25th anniversary.  Seventeen-year-old Stone from near Cullumpton won two awards: best British female act and best urban act out of three award nominations. Muse whose members met in south Devon beat Franz Ferdinand Jamie Cullum Kasabian and The Libertines for best British live act. The band has sold about two million records worldwide.  After 
0,Catalina Sandino Moreno has joined a rare group of actresses who have been nominated for an Oscar for starring in a foreign language film.  The Colombian-born actress was the final hope for director Joshua Marston who scoured the US and Colombia for a lead for Maria Full of Grace. The film sees the 23-year-old play a teenage drug mule who smuggles heroin by swallowing pellets in condoms. Plaudits have been raining down on her f
0,Film actress Annette Bening is up for an Oscar for her starring role in the award-winning film Being Julia.  Bening who was born in Texas in 1958 has gained prominence for a string of key roles. Although an Oscar has so far eluded her her status as one of Hollywood's favourite actresses remains solid. One of the biggest Oscars buzzes in recent years was for Bening's role as troubled Carolyn Burnham in 1999's American Beauty. Bu
0,The Oscars nominations list has left out some of the most controversial films of the past year in favour of safer less contentious cinema.  If best film nominees were drawn on the basis of column inches two of the front-runners would have had to be Michael Moore's Bush-baiting documentary Fahrenheit 9/11 and Mel Gibson's The Passion of the Christ. Both films polarised opinion but had critics talking and the public turning up to
0,Actress Nicole Kidman has won a restraining order against two paparazzi photographers who she claims left her fearful of leaving her Sydney mansion.  The Oscar-winning star took action against Jamie Fawcett and Ben McDonald after a bugging device was found outside her home earlier this week. Lawyers for the pair denied allegations they had planted the device. The Australian actress is currently in Sydney to film her latest movi
0,The Aviator has been tipped by UK bookmakers as the favourite to win the best film award at this year's Oscars.  Ray star Jamie Foxx is clear favourite in the best actor category while Million Dollar Baby's Hilary Swank is tipped to win the best actress prize. Bookmakers predict Cate Blanchett will be named best supporting actress. William Hill and Ladbrokes have given The Aviator 4/9 and 8/13 odds of winning best film with Mil
0,Murdered director Theo van Gogh's controversial film Submission has been pulled from the Rotterdam Film Festival because of security fears.  It was one of three of his works to be shown as part of a freedom of expression event in tribute to the late film-maker's life. The film is critical of the treatment of women under Islam. Its TV screening is thought to have led to his murder. The 10-day Dutch festival begins on Wednesday. 
0,Actor Michael Douglas is to co-produce and star in an adventure film about a diamond robbery set in India.  The new picture is expected to be similar to Douglas's action films of the 1980s Romancing The Stone and The Jewel Of The Nile. Another Hollywood star is being lined up to co-star while the rest of the cast will be Indian. Aishwarya Rai star of Bride and Prejudice is the preferred choice of the Indian studio involved in t
0,Russian drama The Return (Vozvrashchenie) has been named winner of the BBC Four World Cinema Award.  The film tells the story of two adolescent boys who are subjected to a harsh regime when their strict father returns after a 10-year absence. Directed by Andrey Zvyagintsev The Return previously won the 2003 Golden Lion award at the Venice Film Festival. The prize was presented at an awards ceremony held in London on Thursday an
0,The Incredibles movie has beaten Shrek 2 to the main prizes at Hollywood's animation awards the Annies.  The superhero film was named best animated feature while Brad Bird won best director writer and voice actor for his role as designer Edna Mode. The Incredibles won a total of 10 awards - but Shrek 2 which had seven nominations went home empty-handed. The two movies will compete with Shark Tale in the best animated film categ
0,Bookmaker William Hill has stopped taking bets on who will be the next James Bond following a succession of large wagers on actor Dougray Scott.  The firm closed the book on Friday saying insider information could have contributed to the number of bets. In the past gambles like this have often been right William Hill spokesman Rupert Adams said. The closing list gave Scott odds of 6-9 followed by Oscar nominee Clive Owen at 5-2
0,A documentary which takes a candid look at the life of chart-topping singer George Michael will be shown at this year's Berlin Film Festival.  A Different Story will screen in the Panorama section of the festival which runs from 10-20 February. It features the singer talking about both his career and his personal life from his days in Wham! through to more recent events. Michael will attend the festival to introduce the screeni
0,Film star Robert De Niro has returned to the top of the North American box office with his film Hide and Seek.  The thriller shot straight to the number one spot after taking $22m (Â£11.7m) at the box office. De Niro recently spent three weeks at the top with comedy Meet The Fockers which was at number five this week. Oscar hopefuls The Aviator Million Dollar Baby and Sideways all cashed in on their multiple nominations with st
0,A study of the United States at war in the past 50 years has picked up one of the main awards at the 2005 Sundance Film Festival in Utah in the US.  Why We Fight scooped the grand jury prize for documentaries at the world's leading independent film festival. British director Sean McAllister's The Liberace of Baghdad - about a pianist in war-torn Iraq - won a special prize in the world documentary category. Both Why We Fight and
0,Actor Leonardo DiCaprio's exceptional career has been honoured at the Santa Barbara International Film Festival.  The star was presented with the award by Martin Scorsese who directed him in Oscar-nominated movie The Aviator. It's a lifetime achievement award which is completely and utterly surreal given I'm only 30 years old DiCaprio said. But what has it been? Almost 17 years now. I've done quite a few films. A retrospective 
0,Japan's box office received a 3.8% boost last year with ticket sales worth 211bn yen (Â£1.08bn).  The surge was led by animated movie Howl's Moving Castle which took 20bn yen (Â£102m) to become the biggest film in Japan in 2004. It is expected to match the 30.7bn yen (Â£157m) record of Hayao Miyazaki's previous film Spirited Away. Japan Motion Picture Producers figures showed that 170 million cinema admissions were made in Japa
0,Actor Keanu Reeves best known for his role in the Matrix movies has been awarded a star on the prestigious Hollywood Walk of Fame.  The 40-year-old attended the unveiling of the star with his mother Patricia and thanked her for inspiring him to become an actor. When I was 15 years old I asked my mom if it was OK to be an actor Reeves said. She said: 'Whatever you want'. His star is the 2277th to be embedded in the pavement on H
0,Robert De Niro has completed a transatlantic box office double by topping the UK and US film charts with two different films at the same time.  Comedy sequel Meet the Fockers in which he stars with Ben Stiller Dustin Hoffman and Barbra Streisand shot to the top of the UK chart at the weekend. It took Â£7.2m in three days - eight times more than the number two Closer. Assault on Precinct 13 was in third. At the same time US audi
0,Actor Daniel Day-Lewis is to be presented with an award for his career in film at the Berlin Film Festival.  The 47-year-old whose credits include his Oscar-winning performance in My Left Foot will be presented with the Berlinale Camera award on 15 February. The honour awarded since 1986 honours figures in cinema that the festival feels particularly indebted to. Man to Man a historical epic starring Kristin Scott Thomas opens t
0,A US musicologist has recreated a lost musical score by German composer Johann Sebastian Bach.  The 1728 composition called Wedding Cantata BWV 216 was found among the papers of Japanese pianist Chieko Hara who died in Japan in 2001 aged 86. The work written for the wedding of a daughter of a German customs official was missing for 80 years. Joshua Rifkin - a composer and leading interpreter of Bach - has recreated the missing 
0,US musical Sweet Charity has cancelled its run on Broadway after poor ticket sales for its early shows.  Star Christina Applegate had to pull out of pre-Broadway performances earlier this month with a broken foot. Producer Barry Weissler said he was deeply proud of the show but said the decision to close it was painful but fiscally responsible. Applegate who starred in TV comedy Married With Children had been hoping to make her
0,A museum dedicated to the career of the late legendary singer Ray Charles is to open in his former recording studio in Los Angeles.  His longtime publicist Jerry Digney said the museum would house archive materials from recordings to awards to ephemera to wardrobe. A tour bus used by Charles and his entourage over the years will also be on permanent display. It is hoped the museum will be ready for visitors in late 2007.  Mr Di
0,Pop star Britney Spears has attacked false and desperate US tabloid magazines questioning their honesty after they reported she was pregnant.  In a letter on her website the singer named celebrity tabloids Us Weekly In Touch and Star as the worst offenders. Until you face what is going on in your life I guess you'll remain a false tabloid the 23-year-old wrote. Stories about the state of her marriage to Kevin Federline and rumo
0,The woman behind the Abba musical Mamma Mia! has joined a list of British-based music millionaires.  Producer Judy Craymer is the highest new entry in the Sunday Times' music rich list with a Â£67m fortune. Ms Craymer remortgaged her home to finance her idea of a musical based around Abba's hits which has since become a global triumph. Teenage soul singer Joss Stone is a new entry on a list of Britain's young music millionaires
0,Casino Royale author Ian Fleming's first James Bond book is to be the next Bond film with Goldeneye director Martin Campbell behind the camera.  It will be the 21st James Bond film to hit the big screen and speculation has been rife over who will play the lead. Casino Royale was turned into a spoof spy movie by John Huston in 1967 with David Niven in the lead role. Pierce Brosnan led the past four Bond films but said producers 
0,Organisers say this year's Berlin Film Festival which opens on Thursday with period epic Man to Man will celebrate a revitalised European cinema.  Of the 21 films in competition for the Golden and Silver Bear awards more than half are from Europe with France particularly well represented. Festival director Dieter Kosslick says this strong showing signals a new consciousness for European films. They're on an incredible winning s
0,India has ordered the deportation of Iranian-born model and actress Negar Khan to Norway after saying she was working illegally on her visa.  Khan has had raunchy roles in music videos and Bollywood films over the past two years. The distressed actress told media she was being driven straight to the airport after a routine appointment at the Bombay immigration office. Immigration officials said she had been warned about her vis
0,Oscar-nominated film biopic Ray has surpassed its US box office takings with a combined tally of $80m (Â£43m) from DVD and video sales and rentals.  Ray's success on DVD outstripped its $74m (Â£40m) US box office total earning more than $40m (Â£22m) on the first day of the DVD's release alone. Ray has been nominated in six Oscar categories including best film and best actor for Jamie Foxx. The film recounts the life of blues si
0,Women in the UK film industry earn less than their male counterparts despite being better qualified according to a study released on Wednesday.  Only 16% of women earn more than Â£50000 compared with 30% of men. Women make up a third of the workforce. The research was carried out jointly by the UK Film Council and industry training body Skillset. It also found that women in the industry were less likely than men to be married o
0,At the Bafta film awards on Saturday night there is the prospect that a home-grown movie could walk off with a clutch of trophies.  Vera Drake Mike Leigh's tale about a 1950s backstreet abortionist is nominated in 11 categories. These include best film best director and best actress shortlist for Imelda Staunton who plays the eponymous character. The film has spent months being lauded with prizes from the Venice Film Festival t
0,The new big-screen version of The Magic Roundabout released in the UK on Friday is the latest attempt to turn children's television into box-office gold.  Recent years have seen a less-than-successful adaptation of the 1960s puppet show Thunderbirds and a moderately successful version of E Nesbit's Five Children and It previously filmed by the BBC in 1991. He-Man and Transformers which were cartoon favourites in the 1980s will 
0,Hollywood stars brought a touch of glamour to London on Saturday for the biggest night in the British film calendar.  Cate Blanchett Leonardo DiCaprio and Richard Gere were just some of the actors who attended the 2005 Bafta film awards. They emerged from limos at Leicester Square to an uncertain British climate that threatened rain one moment and promised late winter sunshine the next. But the gods were certainly shining on th
0,Movie stars from across the globe are attending this year's Bafta film award ceremony.  British stars Imelda Staunton and Clive Owen are hoping for awards at the Odeon in London's Leicester Square. Hollywood stars Leonardo diCaprio Pierce Brosnan Christian Slater and Richard Gere are also in the audience for the biggest night in UK film. Hollywood blockbuster The Aviator starring DiCaprio leads the field with 14 nominations inc
0,Hollywood stars including Spike Lee Burt Reynolds and Oscar nominee Alan Alda have paid tribute to actor Ossie Davis at a funeral in New York.  Veteran star Ossie Davis a well-known civil rights activist died in Miami at the age of 87 on 4 February 2005. Friends and family including actress Ruby Dee his wife of 56 years gathered at the Riverside Church on Saturday. Also present at the service was former US president Bill Clinto
0,Hollywood blockbuster The Aviator and low-budget British movie Vera Drake have shared the main honours at the 2005 Bafta film awards. The Aviator was declared best film and its star Cate Blanchett won best supporting actress. But Vera Drake scored best director for Mike Leigh while Imelda Staunton took the hotly contested best actress award. Jamie Foxx won best actor for Ray while British actor Clive Owen took best supporting a
0,Leading actor Edward Fox is one of the men behind plans to reopen a Swansea theatre thought to be Wales' oldest.  The star of film and TV hits Day of the Jackal and Edward and Mrs Simpson has joined forces with Swansea-born actor-director Terry Palmer. They will set up a charity to raise money to buy the Palace Theatre and hope to reopen it to audiences in summer 2006. It is estimated that Â£500000 is needed to buy the Grade II
0,Oscar-nominated animation Shark Tale has raked in $80m (Â£42.4m) in the first week of its US DVD release becoming the year's best-selling home video so far.  The tally for its DVD and video sales soared past the film's opening week US box office takings of $56m (Â£29.7m). Shark Tale is now the sixth-highest earning DVD for first week sales. The all-time first-week record is held by 1995's Lion King followed by Shrek 2 Finding N
0,Jennifer Lopez cancelled an appearance at the UK charity premiere of her new movie saying she was too ill to fly.  The actress and singer dropped out at the last minute and has now cancelled all European promotion of the film Shall We Dance? and her new album. She said: I very much wanted to be in London but unfortunately I'm not well. At the advice of my doctors I'm unable to travel. Co-star Richard Gere attended the event hel
1,Tottenham manager Martin Jol acclaimed his players for their patience in their 3-0 FA Cup fifth-round victory over a determined Nottingham Forest side.  We had the initiative but it wasn't easy. It was a professional sort of performance the Dutchman said. Forest played with a lot of players behind the ball in the first half but at 2-0 they were dead and buried. Looking ahead to the quarter-final Jol said: Newcastle have got a v
1,Michael Owen revelled in his return to the to the Real Madrid starting line-up and inspired a 3-1 win over Real Betis on Wednesday by scoring the first goal.  He said: I am happy I could play a game from the start again. I felt good all though the game and it is obvious that I am happy to have scored another goal. People have talked a lot about my performances and I think I have had some months that were not so good and others 
1,Manchester United manager Sir Alex Ferguson said his side's task against AC Milan would not be made any easier by the absence of Andriy Shevchenko.  Milan's talismanic European footballer of the year misses Wednesday's Champions League first-leg tie after fracturing his cheekbone. It's a loss (to Milan) but it could be worse if they didn't have such quality to bring in Ferguson said. How much they miss him I think they'll know 
1,Ian Rush's future as Chester manager is uncertain after he and assistant Mark Aizlewood refused a severance package.  Chester have won only two of their last 10 League games but Chairman Steve Vaughan claims he cannot afford to sack the 43-year-old Liverpool legend. Vaughan said: I offered a financial settlement so they could resign with dignity but an obvious action is to dismiss them. I haven't because of the finances so tech
1,Jose Antonio Reyes has added to speculation linking him with a move from Arsenal to Real Madrid after falling victim to a radio prank.  The Spaniard believed he was talking to Real Madrid sporting director Emilio Butragueno when he allegedly berated his team-mates as bad people. I wish I was playing for Real Madrid the 21-year-old told Cadena Cope. Hopefully it could happen. I love the way Madrid play. I'm not happy with the wa
1,Liverpool boss Rafael Benitez was satisfied after his team's 3-1 win over Bayer Leverkusen despite conceding a goal in the last minute.  Before the game if you had said the score will be 3-1 I would have happily accepted that said Benitez. But you must realise that you have to concentrate right to the very last seconds of a game at this level. I have confidence that we can complete the task in Germany. I am always confident and
1,Newcastle boss Graeme Souness is lining up a summer move for England and Real Madrid striker Michael Owen.  He sees Owen as the ideal replacement for Alan Shearer who is due to retire in the summer although he hopes to persuade Shearer to carry on. Michael is in the category of players who would excite the fans and we're monitoring him he told BBC Newcastle. He is a great centre-forward and only 25 but I don't think we're the o
1,Arsenal manager Arsene Wenger claimed their display in the 3-1 defeat against Bayern Munich was our worst peformance in the Champions League.  Kolo Toure's late goal gives the Gunners hope for the second leg but Wenger said: The only positive is that we are still in the tie. The players are really down in the dressing-room. I feel we really turned in a bad performance. At 3-0 we faced a real struggle but 3-1 at least gives us a
1,AC Milan defender Jaap Stam says Manchester United know they made a mistake by selling him in 2001.  The sides meet at Old Trafford in the Champions League game on Wednesday and the 32-year-old's Dutchman's presence is sure to add spice to the fixture. United made a mistake in selling me Stam told Uefa's Champions magazine. I was settled at Manchester United but they wanted to sell me. If a club want to sell you there is nothin
1,Chelsea boss Jose Mourinho has insisted that Sir Alex Ferguson and Arsene Wenger would swap places with him.  Mourinho's side were knocked out of the FA Cup by Newcastle last Sunday before seeing Barcelona secure a 2-1 Champions League first-leg lead in the Nou Camp. But he denied his club was suffering a dip in form which league rivals Arsenal and Manchester United could exploit. They cannot speak to us about blips because the
1,Former Blackburn boss Roy Hodgson says the Premiership should follow the rest of Europe and have a winter break - but insists that a gruelling domestic schedule will not damage the English elite's bid for Champions League glory.  Hodgson - now in charge at Viking Stavanger - was at Liverpool's clash with Bayer Leverkusen at Anfield on Tuesday as a member of Uefa's technical committee. Hodgson is a fierce advocate of the winter 
1,Claudio Ranieri has been sacked as Valencia coach just eight months after taking charge at the Primera Liga club for the second time in his career.  The decision was taken at a board meeting following the side's surprise elimination from the Uefa Cup. We understand and he understands that the results in the last few weeks have not been the most appropriate said club president Juan Bautista. Former assistant Antonio Lopez will t
1,Aston Villa's Carlton Cole could be out for six weeks with a knee injury.  The striker who is on a season-long loan from Chelsea picked up the knock in an England Under-21 match against Holland earlier this month. Carlton will be out of action for four to six weeks after a bad challenge said Villa boss David O'Leary. I won't be able to tell you whether he will need an operation until maybe next week. Whether he has an operation
1,Arsenal win 4-2 on penalties  The Spanish goalkeeper saved from Alan Quinn and Jon Harley as Arsenal sealed a quarter-final trip to Bolton with a 4-2 victory on penalties. Lauren Patrick Vieira Freddie Ljungberg and Ashley Cole scored for Arsenal while Andy Gray and Phil Jagielka were on target for the Blades. Michael Tonge and Harley wasted chances for the underdogs but Paddy Kenny was inspired to keep Arsenal at bay. Arsenal 
1,Ajax have refused to reveal whether Tottenham's boss Martin Jol is on the Dutch champions' shortlist to become the Amsterdam club's new coach.  Jol who has coached in his native Holland has guided Spurs to the Premiership's top eight. An Ajax spokesman told BBC Sport: The coach must fit our profile - a coach who understands the Dutch league and offensive and distinctive football. We need to find a solution soon so someone is in
1,Liverpool forward Milan Baros is uncertain whether he remains part of boss Rafa Benitez's plans after being dropped for the Carling Cup final.  Baros who is Liverpool's leading scorer this season denied reports of a row with Benitez but claims he is mystified at being left on the bench. He told Czech newspaper Daily Sport: I don't know why I didn't play on Sunday. I didn't argue with anybody. I was disappointed but I am not thi
1,Southampton's David Prutton faces a possible seven-match ban when he goes before the Football Association.  The 23-year-old has admitted two charges of improper conduct following his dismissal against Arsenal. The first charge relates to his failure to leave the field promptly pushing referee Alan Wiley and remonstrating with assistant referee Paul Norman. And the second charge is for using threatening words and/or behaviour to
1,Injured Chelsea winger Arjen Robben has insisted that he only has a 10% chance of making a return against Barcelona in the Champions League.  The 21-year-old has been sidelined since breaking a foot against Blackburn last month. Chelsea face Barcelona at home on 8 March having lost 2-1 in the first leg. And Robben told the Daily Star: It is not impossible that I will play against Barcelona but it is just a very very small chanc
1,Adriano's agent Gilmar Rinaldi has insisted that he has had no contact with Chelsea over the striker.  Chelsea were reported to have made inquiries about Inter Milan's 22-year-old Brazilian star. Rinaldi told BBC Sport from Rio de Janeiro: I can assure you that Chelsea have had no dealings whatsoever with either me or Adriano. Parma and Real Madrid are interested but there's nothing new there. Their interest has been known for 
1,The Football Association will take no action against Chelsea boss Jose Mourinho following his sending-off in Sunday's Carling Cup final.  Mourinho who was sent from the touchline for appearing to taunt Liverpool fans has been reminded of his responsibilities to the game. But the FA confirmed: There will be no further action taken in this matter. Mourinho claimed his 'silence' gesture was aimed at the media although they were on
1,Spain coach Luis Aragones is furious after being fined by The Spanish Football Federation for his comments about Thierry Henry.  The 66-year-old criticised his 3000 euros (Â£2060) punishment even though it was far below the maximum penalty. I am not guilty nor do I accept being judged for actions against the image of the sport he said. I'm not a racist and I've never lacked sporting decorum. I've never done that and I have meda
1,Middlesbrough midfielder James Morrison has been ruled out for up to eight weeks after an operation on Tuesday.  The 18-year-old who has played in 13 of the club's last 14 games had surgery to repair a double hernia. A club spokesman confirmed: It is a bilateral sportsman's hernia which was operated on yesterday. Morrison was sent for scans after being substituted at half-time during Boro's 2-1 UEFA Cup win over Graz AK in whic
1,Sir Bobby Robson has offered Chelsea boss Jose Mourinho some advice on coping under pressure.  The pair worked together at Barcelona and Porto and Robson had a word of warning for his protege. It has all gone for him just lately and that is marvellous but sometimes you have to have a bit of humility and learn how to lose said Robson. It is when it goes against you and you get a bit of bad luck that you learn and he'll get it st
1,Queens Park Rangers keeper Chris Day is set to join Preston on a month's loan.  Day has been displaced by the arrival of Simon Royce who is in his second month on loan from Charlton. QPR have also signed Italian Generoso Rossi. R's manager Ian Holloway said: Some might say it's a risk as he can't be recalled during that month and Simon Royce can now be recalled by Charlton. But I have other irons in the fire. I have had a 'yes'
1,Chelsea goalkeeper Carlo Cudicini will miss Sunday's Carling Cup final after the club dropped their appeal against his red card against Newcastle.  The Italian was sent off for bringing down Shola Ameobi in the final minute of Sunday's match. Blues boss Jose Mourinho had promised to pick Cudicini for the final instead of first-choice keeper Petr Cech. The 31-year-old will now serve a one-match suspension commencing with immedia
1,Everton striker James Beattie has been declared fit for training on Tuesday despite suffering an alleged assault last Saturday.  Beattie 27 is not believed to be as seriously hurt as some reports have suggested after being the victim of an unprovoked assault in Birmingham. He was on a night out with his girlfriend and two friends following Everton's 3-1 win over Aston Villa. He was shaken but not badly injured said Everton spok
1,Manchester City boss Kevin Keegan has praised striker Robbie Fowler for his landmark return to form.  The 29-year-old out of favour at City earlier this season took his Premiership goal tally past 150 with a brace in Monday's 3-2 win at Norwich. He is still a quality player and knows where the net is - we have just got to supply him with ammunition and in the end we did Keegan said. He has worked hard to get back to where he is
1,Liverpool legend Phil Thompson has pleaded with Steve Gerrard to reject any overtures from Chelsea.  The ex-Reds assistant boss also warned that any honours won at Chelsea would be cheapened by the bid to buy success. He told BBC Radio Five Live: Liverpool would think about any bid made but it will all be down to Steve in the end. But it wouldn't have that same sweet feeling at Chelsea where it's all money-orientated and about 
1,Ashley Cole has refused to blame Robin van Persie for leaving Arsenal with no fully-fit strikers for the FA Cup fifth round replay at Sheffield United.  Van Persie is suspended alongside Dennis Bergkamp and Jose Antonio Reyes after being sent off at Southampton when Arsenal had a numerical advantage. Thierry Henry is ruled out with an Achilles tendon injury but Cole said: No-one is putting the blame on Robin. It's just somethin
1,Tuesday 1 March  2000 GMT  Howard Webb (South Yorkshire)  home to Leicester in the quarter-finals  But defender Andy Todd is suspended and could be replaced by Dominic Matteo - if he recovers from a hamstring injury. Burnley have major injury concerns over Frank Sinclair and John McGreal. Michael Duff looks set to continue at right-back with John Oster in midfield and Micah Hyde is expected to recover from a knee injury.  - Bla
1,Park  Tuesday 1 March  1945 GMT  Barry Knight (Kent)  home to Manchester United in the quarter-finals  Midfielder Andrew Frampton and striker Deon Burton are both slight doubts with hamstring injuries but should be fit Saints are missing their entire first-choice midfield of Jamie Redknapp Graeme Le Saux Nigel Quashie and David Prutton. Anders Svensson and Matt Oakley are likely replacements with Kevin Phillips also scheduled t
1,Marcel Desailly insists there is no chance of history repeating itself when Chelsea take on Barcelona on Wednesday.  The French star was part of the Chelsea side crushed 5-1 at the Nou Camp in the Champions League quarter-final second leg in 2000. Things will be totally different this time he told BBC Sport. Now everyone knows about Chelsea and is a little bit afraid of them. They are one of the major clubs in Europe and the pr
1,Marcel Desailly insists there is no chance of history repeating itself when Chelsea take on Barcelona on Wednesday.  The French star was part of the Chelsea side crushed 5-1 at the Nou Camp in the Champions League quarter-final second leg in 2000. Things will be totally different this time he told BBC Sport. Now everyone knows about Chelsea and is a little bit afraid of them. They are one of the major clubs in Europe and the pr
1,Chelsea manager Jose Mourinho expects the Champions League clash with Barcelona to be a fight to the finish.  Mourinho is relishing the first leg of the tie against his former club in the last 16 in the Nou Camp. He said: I wouldn't be surprised if nothing had been decided by the last minute of the return leg and the match had to go into extra time. I have to defend what is mine and the Champions League is mine at the moment. I
1,Holders Manchester United and Premiership leaders Chelsea both face difficult away ties against Premiership opposition in the FA Cup fifth round.  United were drawn against Everton while Chelsea face a trip to Newcastle. Brentford and Hartlepool - the only sides left from outside the top two divisions - will replay for the right to travel to Southampton. Burnley's reward for a place in the last 16 was a home tie against Lancash
1,Bolton boss Sam Allardyce has signed Roma defender Vincent Candela on a five-month deal.  The 31-year-old former France international gave his last press conference as a Roma player on Monday anouncing his move to Bolton. I have signed a five-month contract with Bolton said Candela who will travel to England on Tuesday. In June I will decide whether to continue to play for Bolton or retire from professional football. Allardyce 
