0,Devon singer Joss Stone and rock band Muse won coveted Brit awards during the event's 25th anniversary.  Seventeen-year-old Stone from near Cullumpton won two awards: best British female act and best urban act out of three award nominations. Muse whose members met in south Devon beat Franz Ferdinand Jamie Cullum Kasabian and The Libertines for best British live act. The band has sold about two million records worldwide.  After 
1,Norwich have signed Charlton midfielder Graham Stuart until the end of the season for an undisclosed fee.  It was a very easy decision to make the 34-year-old told Norwich's website. The attraction for me was to continue to play in the Premiership. Canaries boss Nigel Worthington added: I'm delighted that Graham will be joining us until the end of the season. He's gives us a wealth of experience. Hopefully he can be part of kee
1,Newcastle striker Craig Bellamy is discussing a possible short-term loan move to Celtic BBC Sport understands.  The Welsh striker has rejected a move to Birmingham after falling out with Magpies manager Graeme Souness. The Toon boss vowed Bellamy would not play again after a bitter row over his exclusion for the game against Arsenal. Celtic are in no position to match Birmingham's Â£6m offer but a stay until the end of the seas
1,Arsenal's Sol Campbell has called the rivalry between Manchester United and the Gunners bitter and personal.  Past encounters have stirred up plenty of ill-feeling between the sides and they meet again at Highbury on Tuesday. It is just more bitter and personal against United the defender told The Guardian newspaper. There's an edge. After all that has happened if we beat them it will be one of our sweetest ever wins especially
1,Blackburn have rejected a third bid from Rangers for Scotland captain Barry Ferguson BBC Sport has learnt.  It is thought Blackburn want Â£6m for the midfielder but chief executive John Williams has confirmed the club are still in dialogue with Rangers. The 26-year-old has already handed in a transfer request at Ewood Park as he seeks a return to Ibrox. But the clubs have been unable to reach agreement over a fee for Ferguson w
1,Top seeds South Africa return to the scene of one of their most embarrassing failures when they face the Seychelles in the Cosafa Cup next month.  Last year Bafana Bafana were humbled in the first by minnows Mauritius who beat them 2-0 in Curepipe. Coach Stuart Baxter and his squad will return to Curepipe face the Seychelles in their first game of the new-look regional competition. The format of the event has been changed this 
1,New Southampton manager Harry Redknapp faces an immediate reunion with his old club Portsmouth after they were drawn together in the FA Cup fourth round.  Exeter City face a home tie against Middlesbrough if they can see off holders Manchester United in a replay. Oldham's reward for beating Manchester City is a home tie with Bolton while Yeovil will be away to Charlton. Chelsea host Birmingham Tottenham travel to West Brom and 
1,Real Madrid are closing in on a Â£2m deal for Everton's Thomas Gravesen after the Dane's agent travelled to Spain to hold talks about a move.  John Sivabaek told BBC Sport: I'm here to listen to what Real have to say. Nothing has been agreed but this is a big opportunity for any player. The 28-year-old's contract expires in the summer but Real want a quick deal. Sivabaek added: I will be meeting Real on Wednesday. There is seri
1,Germany coach Jurgen Klinsmann has warned goalkeeper Jens Lehmann he may have to quit Arsenal to keep his World Cup dreams alive.  Lehmann is understudy to Oliver Kahn in the German squad but has lost his place to Manuel Alumnia at Highbury. Klinsmann said: It will be difficult for any of our players if he is not a first-choice at his club. If Jens is not Arsenal's number one keeper that is a problem for me. He must be playing 
1,Juninho's agent has confirmed that the player is hoping for talks with Martin O'Neill as the Brazilian midfielder comes closer to departing Celtic.  Brian Hassell says no official approach has been received from Manchester City but that the English club had been earmarked as a possible destination. But it was being stressed to BBC Sport that Juninho would prefer to remain with the Scottish champions. Juninho wants assurances th
1,Arsene Wenger has signed a new contract to stay at the club until May 2008.  Wenger has ended speculation about his future by agreeing a long-term contract that takes him beyond the opening of Arsenal's new stadium in two years. He said: Signing a new contract just rubber-stamps my desire to take this club forward and fulfil my ambitions. I still have so much to achieve and my target is to drive this club on. These are exciting
1,The FA is to take action after trouble marred Wednesday's Carling Cup tie between Chelsea and West Ham.  Police in riot gear were confronted by a section of the West Ham support after the match which the Blues won 1-0. Mateja Kezman the scorer of Chelsea's goal needed treatment on a head injury during the match after being hit by a missile believed to be a coin. A spokeswoman for Chelsea said the club would await the referee's 
1,Arsenal's Edu has lifted the lid on the scenes that followed Manchester United's win over the Gunners.  The Brazilian confirmed tempers had flared but could shed no light on reports that food was thrown at United boss Sir Alex Ferguson. I saw people being pulled apart people pushing pointing and shouting he told Uefa's official website. The United players were trying to wind us up about the result but I didn't see any soup bein
1,The 25-year-old tested positive for a banned substance - which he later denied was cocaine - in October. Chelsea have decided to write off a possible transfer fee for Mutu a ï¿½15.8m signing from Parma last season who may face a two-year suspension. A statement from Chelsea explaining the decision read:We want to make clear that Chelsea has a zero tolerance policy towards drugs. Mutu scored six goals in his first five games aft
1,Sir Alex Ferguson has called on the Football Association to punish Arsenal's Thierry Henry for an incident involving Gabriel Heinze.  Ferguson believes Henry deliberately caught Heinze on the head with his knee during United's controversial win. The United boss said it was worse than Ruud van Nistelrooy's foul on Ashley Cole for which he got a three-game ban. We shall present it to the FA and see what they do. The tackle on Hei
1,Arsenal boss Arsene Wenger would consider signing Adrian Mutu once the striker has served his drugs ban.  Mutu was sacked by Chelsea on Friday after testing positive for cocaine - a move Wenger has backed. But he said: I don't even wonder if that could happen because I think he will be suspended for a long period. But once he has served his suspension he has the right again to start from zero. I would then meet the player and s
1,Tottenham manager Jacques Santini has resigned for personal reasons.  The former France manager moved to White Hart Lane this summer but now wants to return to France. Santini said: My time at Tottenham has been memorable and it is with deep regret that I take my leave. I wish the club and the supporters all the best. Private issues in my personal life have arisen which caused my decision. I very much hope that the wonderful fa
1,Disgraced former Chelsea striker Adrian Mutu is to begin talks with Juventus as he looks for a new club.  Mutu will be in our club's main stand to watch the match between Juventus and Fiorentina said a Juventus official who declined to be named. Then he will meet some important people of the club he added. Mutu 25 sacked by Chelsea and banned for seven months for taking cocaine is now represented by Alessandro Moggi son of Juve
1,Uefa says it will allow European matches to be played on artificial pitches from the start of next season.  European football's governing body made the decision at a meeting of its Executive Committee on Wednesday. Uefa explained that the move follows comprehensive studies into the sporting and medical aspects of using artificial playing surfaces. They can be used subject to complying with Uefa quality criteria but there use wi
1,Premiership side Newcastle United face a trip to Ryman Premier League leaders Yeading in the FA Cup third round.  The game - arguably the highlight of the draw - is a potential money-spinner for non-League Yeading who beat Slough in the second round. Conference side Exeter City who knocked out Doncaster on Saturday will travel to Old Trafford to meet holders Manchester United in January. Arsenal were drawn at home to Stoke and 
1,Striker Nicolas Anelka reportedly wants to leave Manchester City in search of Champions League football.  Anelka 25 is in talks over a contract extension beyond 2007 with City but is believed to fear his career will go stale if he stays at the club. The News of the World reports that Anelka told a French magazine: I either decide to win titles or to have an easy life. I think I will always choose football if a great club makes 
1,Tottenham sporting director Frank Arnesen has denied that coach Jacques Santini resigned because of a clash of personalities at White Hart Lane.  There had been newspaper speculation that Santini had felt undermined by Arnesen's role at the club. It is absolutely not true Arnesen told BBC Radio Five Live. There is only one thing that made him resign and that is his own personal problems. He has talked to me recently and said th
1,Graeme Souness believes Walter Smith would be the perfect choice to succeed Berti Vogts as Scotland manager.  Souness's former assistant at Rangers is hot favourite to take over from Vogts who resigned on Monday. Walter is most definitely the ideal candidate for that job. He'd be perfect for it Souness told BBC Sport. The Scottish Football Association has appointed Tommy Burns as provisional caretaker-boss for the friendly agai
1,Chelsea's William Gallas believes they will battle it out with Arsenal for the Premiership in the coming months.  It'll be a two-horse race all the way to the end of the season because we are both going to give it everything he told BBC Sport. You need to be good and you need a lot of luck. You need a bit of both but it will be as hard for the Arsenal players as it is for the Chelsea boys. We know that we have got the power in 
1,Some 65 years ago Bernardo Gandulla left Boca Juniors in his native Argentina and headed for Brazil.  He arrived at the Vasco da Gama club with considerable prestige - which he failed to live up to. He left an impression but not for reasons he would have wanted. The only thing of note he did was to throw the ball back when it went out of play. Even today 'gandula' is the term used in Brazil for ballboy. Brazilians delighted in 
1,Arsenal's Brazilian midfielder Edu has hit out at the club for stalling over offering him a new contract.  Edu's deal expires next summer and he has been linked with Spanish trio Real Madrid Barcelona and Valencia. He told BBC Sport: I'm not sure if I want to stay or not because the club have let the situation go on this far. If they had really wanted to sign they should have come up with an offer six months before indicating t
1,The worst kept secret in Scottish football was revealed on Thursday when Walter Smith was named as the new national manager.  From the moment Berti Vogts' miserable tenure in charge of Scotland ended the former Rangers and Everton boss has been the overwhelming favourite for the post. But is Smith the man for what must be one of the hardest jobs in football? The 56-year-old takes over at a time when the national side is in the 
1,Blackburn striker Matt Jansen faces three weeks out after surgery to treat a cartilage problem.  But central defender Lorenzo Amoruso is moving closer to fitness following a knee operation. Rovers' assistant manager Mark Bowen said: Matt had a small operation to trim knee cartilage. It's a tiny piece of work which should be a fairly quick recovery. Lorenzo is also jogging for the first time along with kicking a ball. Jansen's c
1,An second-half goal from Andy Scott condemned Mansfield to a ninth successive game without a win.  Early in the second half Wayne Carlisle's cross was met by Scott and he blasted the ball home from just outside the penalty area. As Orient chased a second Mansfield had to clear Alan White's header off the line and Kevin Pilkington saved well from Michael Simpson. By the end Mansfield fans were chanting for the head of chairman K
1,Zambia's technical director Kalusha Bwalya is confident and cautious ahead of the Cosafa Cup final against Angola on Saturday in Lusaka.  Bwalya said: Nothing short of victory will do. However Bwalya warned his side not to be too complacent. I don't want my team to be too comfortable or too sure of victory as it is going to be a difficult game. For me the main aim of the game is to enjoy and to win. Zambia have shown their dete
1,England's 1-0 defeat to Spain on Wednesday dominated the back and front pages of the country's press on Thursday.  Controversy was in no short supply with racist abuse of England's black players Wayne Rooney's petulance and England's inept performance. But what did the Spanish press make of the affair? BBC Sport looks at the reaction.      There is little coverage of the racist chanting on Wednesday night's game. But AS does co
1,Republic of Ireland manager Brian Kerr admitted he was frustrated his side did not score more than one goal in their friendly win over Croatia.  Robbie Keane took his Republic record to 24 with a first-half goal which proved enough for victory. We had more good chances. It is just a shame we did not take them against such a technically gifted team said Kerr. But given the conditions and the standard of the Croatian team we shou
1,Chelsea's win at Fulham - confirming their position at the Premiership summit - proves that they now have everything in place to mount serious challenges on all fronts this season.  They have got strength in depth great players an outstanding manager in Jose Mourinho and finances no other club in the world can match. All they need to add now is the big prizes which as we all know is the most difficult part of all. One thing is 
1,Hearts of Oak set up an all Ghanaian Confederation Cup final with a 3-2 win over Cameroon's Cotonsport Garoua in Accra on Sunday.  The win for Hearts means they will play Asante Kotoko in the two-leg final after the Kumasi team qualified from Group A on Saturday. In the other Group B game Cameroon's  beat  of South Africa 3-2 in Douala neither side could have qualified for the final. Hearts of Oak started the game needing a win
1,Charlton manager Alan Curbishley paid tribute to two-goal striker Jonatan Johansson after beating Norwich.  Curbishley said after the 4-0 win: There was talk about Norwich being interested in the summer but I have a lot of faith in Jonatan. When there was talk of other clubs I just told him he was going nowhere. He's part of our squad and he got us a couple of important goals early on. I'm sure he's happy here but I was delight
1,Celtic's Neil Lennon admits Rangers could be considered slight favourites for the Old Firm CIS Cup clash but insists his side can still win.  Lennon concedes Rangers are in good form at the moment but they have failed to beat Celtic in their last seven meetings. Rangers are on the up and have been on a good run in recent weeks he said. But it's a game we believe we're capable of winning if we play our best he told the Evening T
1,Middlesbrough boss Steve McClaren has praised the way his side have got to grips with European football after the 2-0 Uefa Cup win against Lazio.  Boro who are playing in Europe for the first time in their 128-year history are top of Group E with maximum points. I think we have taken to Europe really well said McClaren. We got about Lazio didn't let them settle or play. And in possession we controlled it and looked threatening 
1,Liverpool manager Rafael Benitez admitted victory against Deportivo La Coruna was vital in their tight Champions League group.  Jorge Andrade's early own goal gave Liverpool a 1-0 win. And Benitez said: We started at a very high tempo and had many chances. It is a very important win for us and we could have scored more goals. We were very good defensively and also good on the counter attack. We are pleased but move on to the ne
1,Leroy Lita took his goal tally to 13 for the season as his double earned City an LDV Vans Trophy win.  The striker finished off Scott Murray cross from close range just seconds before half-time. Lita then made it 2-0 on 52 minutes but Dons' substitute Serge Makofo then netted a great volley to make it 2-1. The visitors almost took the tie to extra time with a late 30-yard bullet from Richard Johnson which was well held by Steve
1,Hereford win 3-1 on penalties.  Rovers took the lead on 59 minutes as Michael McIndoe's corner found Adriano Rigoglioso whose stunning volley soared into the top right of the net. Danny Williams equalised for the hosts after 72 minutes with a crisp finish from just insist the penalty box. McIndoe saw an extra-time penalty saved giving Mills the chance to net the winning penalty.  Mawson Travis Mkandawire James Robinson Daniel W
1,Glenn Hoddle will be unveiled as the new Wolves manager on Tuesday.  The club have confirmed that the former England coach will be unveiled as the successor to Dave Jones at a news conference at Molineux at 1100 GMT. Hoddle has been linked with a return to former club Southampton but Wolves have won the race for his services. He has been out of the game since being sacked at Spurs in September 2003 and worked alongside Wolves c
1,Arsene Wenger has pledged to keep faith with stand-in keeper Manuel Almunia for the crunch week which could define Arsenal's season.  Almunia will start Tuesday's Champions League group tie against Rosenborg and is likely to face Chelsea on Sunday. Wenger said: You don't think I would take out one goalkeeper for just one game do you? I don't do that. I have to give him a run for a few games. It's just that I don't want to make 
1,Former Liverpool manager Gerard Houllier has praised the work of his Anfield successor Rafael Benitez.  Houllier was angry at reports that he has been critical of Benitez since the Spaniard took over at Liverpool. But Houllier told BBC Sport: In private and in public I have stressed I believe Rafa is doing a good job. He is the right man at the right place. Rafa is a good coach and a good man. I've spoken to him since he has be
1,Middlesbrough boss Steve McClaren believes his side can clinch a top-four spot in the Premiership and secure qualification for the Champions League.  After their 3-2 win over Manchester City McClaren said: We are playing exciting football it's a magnificent result to keep us in the top five. But how well we do depends how often we can get our best team out. Once we got the third goal it should have been four or five but we near
1,Aston Villa's Thomas Hitzlsperger is waiting to learn the future of manager David O'Leary before committing himself to a new contract with the club.  O'Leary has been in talks over a new deal and he said: I had a message from Thomas' agent asking me what the news was on myself. He wants to find out before he goes into discussions over Thomas. The reason Thomas is not speaking to the club is because the agent wants to see the ou
1,Chelsea boss Jose Mourinho will not face any Football Association action over the comments he made after their Carling Cup tie with Manchester United.  Mourinho intimated that United boss Sir Alex Ferguson influenced referee Neale Barry after the duo walked down the tunnel together at half-time. But an FA spokesman told BBC Sport: We are not taking action over Mourinho. We have looked at the comments and we have decided that no
1,Glenn Hoddle has been unveiled as the new Wolves manager.  The ex-England coach has been given a six-month contract to succeed Dave Jones who was sacked after the club's poor start to the season. Wolves chairman Rick Hayward said: We're delighted Glenn is here. He has a six-month contract so we can test each other out and see if it works. Hoddle who will work alongside Stuart Gray has been out of the game since he was sacked by
1,Southampton are set to unveil Harry Redknapp as their new manager at a news conference at 1500 GMT on Wednesday.  The former Portsmouth boss replaces Steve Wigley who has been relieved of first-team duties after just one win in 14 league games in charge. Redknapp 57 quit his Fratton Park position on 24 November and vowed: I will not go down the road - no chance. Pompey coach Kevin Bond is poised to join Redknapp who will be Sai
1,Liverpool and Millwall have been charged by the Football Association over crowd trouble during their Carling Cup match on 26 October.  Millwall who lost the match 3-0 have also been charged over alleged racist behaviour by their supporters. During the match at Millwall's new Den Stadium seats were ripped up and four people were ejected from the ground. A disabled fan was injured at the perimeter of the pitch and riot police wer
1,Arsene Wenger has stepped up his feud with Sir Alex Ferguson by claiming the Manchester United manager is guilty of bringing football into disrepute.  The pair's long-running row was put back in the headlines on Saturday when Ferguson said his Arsenal counterpart was a disgrace. Wenger initially refused to bite back saying only: I will never answer any questions any more about this man. But now he claims Ferguson should be puni
1,Liverpool manager Rafael Benitez said their qualification for the next stage of the Champions League was one of the proudest nights of my career.  The Reds beat Olympiakos 3-1 with a late Steven Gerrard strike and Benitez said: It was a really great night. The players ran hard all the time and you see how much it means to the fans. We knew before the game that it was very important for the club to gain these extra finances. For
1,All four of England's Champions League representatives have reached the knockout stages for the first time.  Arsenal and Chelsea are seeded as group winners while runners-up Manchester United and Liverpool are not. Rules stipulate that teams from the same country or group will be kept apart in the draw on 17 December. The favourites are Chelsea and Barcelona and Real Madrid the two Milan sides Juventus and Bayern Munich are amo
1,Manchester United manager Sir Alex Ferguson said he has no regrets after his second-string side lost 3-0 away at Fenerbahce in the Champions League.  Ferguson said: The good thing about being manager is that you are in control of which team to pick. I care about United that's important so while I am disappointed at the result I am not at the team I selected. This game was important for the young lads. They will remember it and 
1,David Beckham expressed his relief at Real Madrid's passage to the Champions League knockout phase.  After Real's 3-0 win at Roma the England skipper admitted another season of under-achievement would not be tolerated at the Bernabeu stadium. Beckham said: It's expected of Madrid to get through but it's a relief for the club and players to have won. We lost momentum last season but we cannot afford to to go another season witho
1,Manchester United avoided an FA Cup upset by edging past Exeter City in their third round replay.  Cristiano Ronaldo scored the opener slipping the ball between Paul Jones' legs after just nine minutes. United wasted a host of chances to make it safe as Jones made some great saves but Wayne Rooney put the tie beyond doubt late on with a cool finish. Exeter had chances of their own Sean Devine twice volleying wide and Andrew Tay
1,Women's football legend Mia Hamm has played her final game.  Hamm 32 who officially retired after this year's Athens Olympics took to the field for the last time to help the US claim a 5-0 win over Mexico. Hamm ends her career as the most prolific scorer - male or female - in international football with 158 goals in 276 games for the US. She was twice Fifa women's player of the year and won the World Cup in 1991 and 1999 and tw
1,Arsenal boss Arsene Wenger says he has no plans to sign a new goalkeeper during the January transfer window.  Wenger has brought in Manuel Almunia for the last three games for the out-of-form Jens Lehmann - but the Spaniard himself has been prone to mistakes. There have been suggestions that Wenger will swoop for a high-quality shot-stopper in the New Year. But he told the Evening Standard: I don't feel it will be necessary to 
1,Liverpool chief executive Rick Parry insists the club will never sell Steven Gerrard amid reports Chelsea will renew their bid to lure him from Anfield.  Gerrard reiterated his desire to win trophies with the Reds after his superb Champions League winner on Wednesday. And Parry has moved to scotch claims that Chelsea could launch a Â£35m bid. There is no chance of Stevie going in January said Parry. That just won't happen. Our 
1,Joint assistant boss Stuart Pearce has admitted he would like to succeed Kevin Keegan as manager at Manchester City.  Keegan has decided to step down as City manager when his contract comes to an end in 18 months. You don't have to be Einstein to realise there will be a manager's job available at a really good club Pearce told BBC GMR. I will certainly be applying for it although whether the board deem me good enough to take it
1,Spectators were evacuated from Real Madrid's Bernabeu stadium on Sunday following a bomb scare during the game between the hosts and Real Sociedad.  More than 70000 people abandoned the ground with the score at 1-1 and only three minutes left to play. The Basque newspaper Gara apparently received a telephone call saying a bomb was due to explode at 2100 local time. But after searching the stadium with sniffer dogs the police sa
1,A gripping game between Arsenal and Chelsea ended with the honours finishing even at Highbury.  Thierry Henry produced a sublime strike to put Arsenal ahead but John Terry levelled with a powerful header. Henry's quickly-taken free-kick put Arsenal back in front but Eidur Gudjohnsen equalised with a header from William Gallas' knockback. Henry missed a golden chance when he blazed a shot high late on and Arsenal also had a pena
1,Real Madrid and Real Socieded will play the final six minutes of their match which was abandoned on Sunday because of a bomb scare.  The Bernabeu was evacuated with the score at 1-1 and two minutes of normal time remaining in the game. The teams will now play the final two minutes plus four minutes of injury time on 5 January. Brazilian Ronaldo and England captain David Beckham had to wait in the street in their kit after the a
1,Referee Graham Poll said he applied the laws of the game in allowing Arsenal striker Thierry Henry's free-kick in Sunday's 2-2 draw with Chelsea.  Keeper Petr Cech was organising his defensive wall when Henry's quick free-kick flew in which angered Chelsea. The whistle doesn't need to be blown. I asked Henry 'do you want a wall?'. He said 'can I take it please?' He was very polite. I said 'yes' said Poll. I deal with the laws o
1,Manchester United striker Ole Gunnar Solskjaer said he hoped to return next season following a career-threatening injury to his right knee.  The 31-year-old Norway international had surgery in Sweden in August to transplant cartilage into the joint. I'm in no doubt that I'll play again Solskjaer told Aftenposten Daily. The problem will be the speed but we're talking about eight months' time. It's going as it should with the kne
1,Richard Dunne is ready to commit his long-term future to Manchester City after turning his career around.  He was once threatened with the sack by City boss Kevin Keegan but has since responded with impressive performances prompting interest from other clubs. Early talks have taken place and the defender said: Hopefully something will be sorted out as soon as possible. I definitely want to stay at City because I have really imp
1,Ken Bates has completed his takeover of Leeds United.  The 73-year-old former Chelsea chairman sealed the deal at 0227 GMT on Friday and has bought a 50% stake in the club. He said: I'm delighted to be stepping up to the mantel at such a fantastic club. I recognise Leeds as a great club that has fallen on hard times. We have a lot of hard work ahead to get the club back where it belongs in the Premiership and with the help of o
1,Boss Sir Alex Ferguson was left ruing Manchester United's failure to close the gap on Chelsea Everton and Arsenal after his side's 1-1 draw with Fulham.  Premiership leaders Chelsea and the Gunners endured a 2-2 stalemate on Sunday giving United the chance to make up some ground in the league. But Ferguson said: I think what makes it so bad is that both our rivals dropped points at the weekend. It was a great opportunity - and 
1,Celtic's Henri Camara and Nacho Novo of Rangers have both been suspended for offences missed by the referee in a recent Old Firm game.  Both were given automatic one-match bans and 12 additional disciplinary points for their actions. That means Novo will miss a further two games because of his prior record. Camara will miss one additional game. Novo was found guilty of stamping on Celtic's Stephen Pearson. Camara was punished f
1,Manchester City striker Nicolas Anelka has issued an apology for criticising the ambitions of the club.  Anelka was quoted in a French newspaper as saying he would like to play in the Champions League for a bigger club. But chairman John Wardle said: I've spoken to Nicolas and he's apologised for anything that might have been mistakenly taken from the French press. We are a big club. Nicolas told me that he agrees with me that 
1,Boss Sir Alex Ferguson was left ruing Manchester United's failure to close the gap on Chelsea Everton and Arsenal after his side's 1-1 draw with Fulham.  Premiership leaders Chelsea and the Gunners endured a 2-2 stalemate on Sunday giving United the chance to make up some ground in the league. But Ferguson said: I think what makes it so bad is that both our rivals dropped points at the weekend. It was a great opportunity - and 
1,Everton defender David Weir has played down talk of European football despite his team lying in second place in the Premiership after beating Liverpool.  Weir told BBC Radio Five Live: We don't want to rest on our laurels and say we have achieved anything yet. I think you start taking your eye off the ball if you make statements and look too far into the future. If you start making predictions you soon fall back into trouble. T
1,Spain's Football Federation has initiated disciplinary action against national coach Luis Aragones over racist comments about Thierry Henry.  If found guilty Aragones could lose his job or face a fine of about Â£22000. The federation had initially declined to take action against Aragones after comments he made during a national team training session in October. But its president Angel Maria Villar changed his mind after a reque
1,Spain's Football Federation has initiated disciplinary action against national coach Luis Aragones over racist comments about Thierry Henry.  If found guilty Aragones could lose his job or face a fine of about Â£22000. The federation had initially declined to take action against Aragones after comments he made during a national team training session in October. But its president Angel Maria Villar changed his mind after a reque
1,Liverpool manager Rafael Benitez has refused to point the finger of blame at goalkeeper Jerzy Dudek after Portsmouth claimed a draw at Anfield.  Dudek fumbled a cross before Lomana LuaLua headed home an injury-time equaliser levelling after Steven Gerrard put Liverpool ahead. Benitez said: It was difficult for Jerzy. It was an unlucky moment. He was expecting a cross from Matthew Taylor and it ended up like a shot so I don't bl